n=6 cap=40: 7947963 weight vectors
  merged 2600 distinct so far
  merged 2607 distinct so far
  merged 2607 distinct so far
  merged 2607 distinct so far
  merged 2607 distinct so far
  merged 2607 distinct so far
  merged 2607 distinct so far
  merged 2607 distinct so far
  merged 2607 distinct so far
  merged 2607 distinct so far
  merged 2607 distinct so far
  merged 2607 distinct so far
  merged 2607 distinct so far
  merged 2607 distinct so far
  merged 2607 distinct so far
  merged 2607 distinct so far
  merged 2607 distinct so far
  merged 2607 distinct so far
  merged 2607 distinct so far
  merged 2607 distinct so far
  merged 2607 distinct so far
  merged 2607 distinct so far
  merged 2607 distinct so far
  merged 2607 distinct so far
  merged 2607 distinct so far
  merged 2607 distinct so far
  merged 2607 distinct so far
  merged 2607 distinct so far
  merged 2607 distinct so far
  merged 2607 distinct so far
  merged 2607 distinct so far
  merged 2607 distinct so far
  merged 2607 distinct so far
  merged 2607 distinct so far
  merged 2607 distinct so far
  merged 2607 distinct so far
  merged 2607 distinct so far
  merged 2607 distinct so far
  merged 2607 distinct so far
  merged 2607 distinct so far
  merged 2607 distinct so far
  merged 2607 distinct so far
  merged 2607 distinct so far
  merged 2607 distinct so far
  merged 2607 distinct so far
  merged 2607 distinct so far
  merged 2607 distinct so far
  merged 2607 distinct so far
  merged 2607 distinct so far
  merged 2607 distinct so far
  merged 2607 distinct so far
  merged 2607 distinct so far
  merged 2607 distinct so far
  merged 2607 distinct so far
  merged 2607 distinct so far
  merged 2607 distinct so far
  merged 2607 distinct so far
  merged 2607 distinct so far
  merged 2607 distinct so far
  merged 2607 distinct so far
  merged 2607 distinct so far
  merged 2607 distinct so far
  merged 2607 distinct so far
  merged 2607 distinct so far
TOTAL distinct weighted games = 2607  (known: n=6=1171, n=7=44313)
BEST L1 to psi^n = 0.1136363636
  swings = [4, 6, 6, 6, 6, 4]
  total swings = 32
  winning-mask = 16753531354527825920
